

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 03 01:00:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  3139 ;; Registers used:
  3140 ;;		wreg, status,2
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3146 ;;      Params:         0       0       0       0
  3147 ;;      Locals:         0       0       0       0
  3148 ;;      Temps:          0       0       0       0
  3149 ;;      Totals:         0       0       0       0
  3150 ;;Total ram usage:        0 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    2
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_main
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           	psect	text22
  3161  000C84                     __ptext22:
  3162                           	opt stack 0
  3163  000C84                     _DCBrake_PWMInit:
  3164                           	opt stack 28
  3165                           
  3166                           ;dc_brake.c: 10: TRISCbits.RC2 = 1;
  3167                           
  3168                           ;incstack = 0
  3169  000C84  8494               	bsf	3988,2,c	;volatile
  3170                           
  3171                           ;dc_brake.c: 11: PR2 = 127;
  3172  000C86  0E7F               	movlw	127
  3173  000C88  6ECB               	movwf	4043,c	;volatile
  3174                           
  3175                           ;dc_brake.c: 12: CCP1CON = 0b00001100;
  3176  000C8A  0E0C               	movlw	12
  3177  000C8C  6EBD               	movwf	4029,c	;volatile
  3178                           
  3179                           ;dc_brake.c: 13: CCPR1L = 0x00;
  3180  000C8E  0E00               	movlw	0
  3181  000C90  6EBE               	movwf	4030,c	;volatile
  3182                           
  3183                           ;dc_brake.c: 14: T2CON = 0b00000101;
  3184  000C92  0E05               	movlw	5
  3185  000C94  6ECA               	movwf	4042,c	;volatile
  3186  000C96  0012               	return		;funcret
  3187  000C98                     __end_of_DCBrake_PWMInit:
  3188                           	opt stack 0
  3189                           tblptru	equ	0xFF8
  3190                           tblptrh	equ	0xFF7
  3191                           tblptrl	equ	0xFF6
  3192                           tablat	equ	0xFF5
  3193                           prodh	equ	0xFF4
  3194                           prodl	equ	0xFF3
  3195                           intcon	equ	0xFF2
  3196                           postinc0	equ	0xFEE
  3197                           wreg	equ	0xFE8
  3198                           postinc1	equ	0xFE6
  3199                           postdec1	equ	0xFE5
  3200                           fsr1h	equ	0xFE2
  3201                           fsr1l	equ	0xFE1
  3202                           indf2	equ	0xFDF
  3203                           postinc2	equ	0xFDE
  3204                           postdec2	equ	0xFDD
  3205                           fsr2h	equ	0xFDA
  3206                           fsr2l	equ	0xFD9
  3207                           status	equ	0xFD8
  3208                           
  3209 ;; *************** function _DCBrake_Catch *****************
  3210 ;; Defined at:
  3211 ;;		line 40 in file "dc_brake.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;		None               void
  3218 ;; Registers used:
  3219 ;;		None
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3225 ;;      Params:         0       0       0       0
  3226 ;;      Locals:         0       0       0       0
  3227 ;;      Temps:          0       0       0       0
  3228 ;;      Totals:         0       0       0       0
  3229 ;;Total ram usage:        0 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    2
  3232 ;; This function calls:
  3233 ;;		Nothing
  3234 ;; This function is called by:
  3235 ;;		_main
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           	psect	text23
  3240  000CBA                     __ptext23:
  3241                           	opt stack 0
  3242  000CBA                     _DCBrake_Catch:
  3243                           	opt stack 28
  3244                           
  3245                           ;dc_brake.c: 42: TRISCbits.RC2 = 1;
  3246                           
  3247                           ;incstack = 0
  3248  000CBA  8494               	bsf	3988,2,c	;volatile
  3249  000CBC  0012               	return		;funcret
  3250  000CBE                     __end_of_DCBrake_Catch:
  3251                           	opt stack 0
  3252                           tblptru	equ	0xFF8
  3253                           tblptrh	equ	0xFF7
  3254                           tblptrl	equ	0xFF6
  3255                           tablat	equ	0xFF5
  3256                           prodh	equ	0xFF4
  3257                           prodl	equ	0xFF3
  3258                           intcon	equ	0xFF2
  3259                           postinc0	equ	0xFEE
  3260                           wreg	equ	0xFE8
  3261                           postinc1	equ	0xFE6
  3262                           postdec1	equ	0xFE5
  3263                           fsr1h	equ	0xFE2
  3264                           fsr1l	equ	0xFE1
  3265                           indf2	equ	0xFDF
  3266                           postinc2	equ	0xFDE
  3267                           postdec2	equ	0xFDD
  3268                           fsr2h	equ	0xFDA
  3269                           fsr2l	equ	0xFD9
  3270                           status	equ	0xFD8
  3271                           
  3272 ;; *************** function _LowIsr *****************
  3273 ;; Defined at:
  3274 ;;		line 60 in file "main.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  a               1   31[COMRAM] unsigned char 
  3279 ;; Return value:  Size  Location     Type
  3280 ;;		None               void
  3281 ;; Registers used:
  3282 ;;		None
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3288 ;;      Params:         0       0       0       0
  3289 ;;      Locals:         1       0       0       0
  3290 ;;      Temps:         17       0       0       0
  3291 ;;      Totals:        18       0       0       0
  3292 ;;Total ram usage:       18 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		Interrupt level 1
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           	psect	intcodelo
  3303  000018                     __pintcodelo:
  3304                           	opt stack 0
  3305  000018                     _LowIsr:
  3306                           	opt stack 26
  3307                           
  3308                           ;incstack = 0
  3309  000018  CFD8 F00F          	movff	status,??_LowIsr
  3310  00001C  CFE8 F010          	movff	wreg,??_LowIsr+1
  3311  000020  CFE0 F011          	movff	bsr,??_LowIsr+2
  3312  000024  CFFA F012          	movff	pclath,??_LowIsr+3
  3313  000028  CFFB F013          	movff	pclatu,??_LowIsr+4
  3314  00002C  CFE9 F014          	movff	fsr0l,??_LowIsr+5
  3315  000030  CFEA F015          	movff	fsr0h,??_LowIsr+6
  3316  000034  CFE1 F016          	movff	fsr1l,??_LowIsr+7
  3317  000038  CFE2 F017          	movff	fsr1h,??_LowIsr+8
  3318  00003C  CFD9 F018          	movff	fsr2l,??_LowIsr+9
  3319  000040  CFDA F019          	movff	fsr2h,??_LowIsr+10
  3320  000044  CFF3 F01A          	movff	prodl,??_LowIsr+11
  3321  000048  CFF4 F01B          	movff	prodh,??_LowIsr+12
  3322  00004C  CFF6 F01C          	movff	tblptrl,??_LowIsr+13
  3323  000050  CFF7 F01D          	movff	tblptrh,??_LowIsr+14
  3324  000054  CFF8 F01E          	movff	tblptru,??_LowIsr+15
  3325  000058  CFF5 F01F          	movff	tablat,??_LowIsr+16
  3326                           
  3327                           ;main.c: 62: if (PIR1bits.RCIF && PIE1bits.RCIE)
  3328  00005C  BA9E               	btfsc	3998,5,c	;volatile
  3329  00005E  AA9D               	btfss	3997,5,c	;volatile
  3330  000060  D003               	goto	i1l48
  3331                           
  3332                           ;main.c: 63: {
  3333                           ;main.c: 64: unsigned char a = RCREG;
  3334  000062  CFAE F020          	movff	4014,LowIsr@a	;volatile
  3335  000066  D000               	goto	i1l48
  3336  000068                     i1l48:
  3337  000068  C01F  FFF5         	movff	??_LowIsr+16,tablat
  3338  00006C  C01E  FFF8         	movff	??_LowIsr+15,tblptru
  3339  000070  C01D  FFF7         	movff	??_LowIsr+14,tblptrh
  3340  000074  C01C  FFF6         	movff	??_LowIsr+13,tblptrl
  3341  000078  C01B  FFF4         	movff	??_LowIsr+12,prodh
  3342  00007C  C01A  FFF3         	movff	??_LowIsr+11,prodl
  3343  000080  C019  FFDA         	movff	??_LowIsr+10,fsr2h
  3344  000084  C018  FFD9         	movff	??_LowIsr+9,fsr2l
  3345  000088  C017  FFE2         	movff	??_LowIsr+8,fsr1h
  3346  00008C  C016  FFE1         	movff	??_LowIsr+7,fsr1l
  3347  000090  C015  FFEA         	movff	??_LowIsr+6,fsr0h
  3348  000094  C014  FFE9         	movff	??_LowIsr+5,fsr0l
  3349  000098  C013  FFFB         	movff	??_LowIsr+4,pclatu
  3350  00009C  C012  FFFA         	movff	??_LowIsr+3,pclath
  3351  0000A0  C011  FFE0         	movff	??_LowIsr+2,bsr
  3352  0000A4  C010  FFE8         	movff	??_LowIsr+1,wreg
  3353  0000A8  C00F  FFD8         	movff	??_LowIsr,status
  3354  0000AC  0010               	retfie	
  3355  0000AE                     __end_of_LowIsr:
  3356                           	opt stack 0
  3357                           pclatu	equ	0xFFB
  3358                           pclath	equ	0xFFA
  3359                           tblptru	equ	0xFF8
  3360                           tblptrh	equ	0xFF7
  3361                           tblptrl	equ	0xFF6
  3362                           tablat	equ	0xFF5
  3363                           prodh	equ	0xFF4
  3364                           prodl	equ	0xFF3
  3365                           intcon	equ	0xFF2
  3366                           postinc0	equ	0xFEE
  3367                           fsr0h	equ	0xFEA
  3368                           fsr0l	equ	0xFE9
  3369                           wreg	equ	0xFE8
  3370                           postinc1	equ	0xFE6
  3371                           postdec1	equ	0xFE5
  3372                           fsr1h	equ	0xFE2
  3373                           fsr1l	equ	0xFE1
  3374                           bsr	equ	0xFE0
  3375                           indf2	equ	0xFDF
  3376                           postinc2	equ	0xFDE
  3377                           postdec2	equ	0xFDD
  3378                           fsr2h	equ	0xFDA
  3379                           fsr2l	equ	0xFD9
  3380                           status	equ	0xFD8
  3381                           
  3382 ;; *************** function _HighIsr *****************
  3383 ;; Defined at:
  3384 ;;		line 69 in file "main.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;		None
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;		None
  3389 ;; Return value:  Size  Location     Type
  3390 ;;		None               void
  3391 ;; Registers used:
  3392 ;;		None
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3398 ;;      Params:         0       0       0       0
  3399 ;;      Locals:         0       0       0       0
  3400 ;;      Temps:         14       0       0       0
  3401 ;;      Totals:        14       0       0       0
  3402 ;;Total ram usage:       14 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		Interrupt level 2
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           	psect	intcode
  3412  000008                     __pintcode:
  3413                           	opt stack 0
  3414  000008                     _HighIsr:
  3415                           	opt stack 26
  3416                           
  3417                           ;incstack = 0
  3418  000008  CFFA F001          	movff	pclath,??_HighIsr
  3419  00000C  CFFB F002          	movff	pclatu,??_HighIsr+1
  3420  000010  CFE9 F003          	movff	fsr0l,??_HighIsr+2
  3421  000014  EFFF  F004         	goto	int_func
  3422                           pclatu	equ	0xFFB
  3423                           pclath	equ	0xFFA
  3424                           tblptru	equ	0xFF8
  3425                           tblptrh	equ	0xFF7
  3426                           tblptrl	equ	0xFF6
  3427                           tablat	equ	0xFF5
  3428                           prodh	equ	0xFF4
  3429                           prodl	equ	0xFF3
  3430                           intcon	equ	0xFF2
  3431                           postinc0	equ	0xFEE
  3432                           fsr0h	equ	0xFEA
  3433                           fsr0l	equ	0xFE9
  3434                           wreg	equ	0xFE8
  3435                           postinc1	equ	0xFE6
  3436                           postdec1	equ	0xFE5
  3437                           fsr1h	equ	0xFE2
  3438                           fsr1l	equ	0xFE1
  3439                           bsr	equ	0xFE0
  3440                           indf2	equ	0xFDF
  3441                           postinc2	equ	0xFDE
  3442                           postdec2	equ	0xFDD
  3443                           fsr2h	equ	0xFDA
  3444                           fsr2l	equ	0xFD9
  3445                           status	equ	0xFD8
  3446                           
  3447                           	psect	intcode_body
  3448  0009FE                     __pintcode_body:
  3449                           	opt stack 26
  3450  0009FE                     int_func:
  3451                           	opt stack 26
  3452  0009FE  CFEA F004          	movff	fsr0h,??_HighIsr+3
  3453  000A02  CFE1 F005          	movff	fsr1l,??_HighIsr+4
  3454  000A06  CFE2 F006          	movff	fsr1h,??_HighIsr+5
  3455  000A0A  CFD9 F007          	movff	fsr2l,??_HighIsr+6
  3456  000A0E  CFDA F008          	movff	fsr2h,??_HighIsr+7
  3457  000A12  CFF3 F009          	movff	prodl,??_HighIsr+8
  3458  000A16  CFF4 F00A          	movff	prodh,??_HighIsr+9
  3459  000A1A  CFF6 F00B          	movff	tblptrl,??_HighIsr+10
  3460  000A1E  CFF7 F00C          	movff	tblptrh,??_HighIsr+11
  3461  000A22  CFF8 F00D          	movff	tblptru,??_HighIsr+12
  3462  000A26  CFF5 F00E          	movff	tablat,??_HighIsr+13
  3463  000A2A  C00E  FFF5         	movff	??_HighIsr+13,tablat
  3464  000A2E  C00D  FFF8         	movff	??_HighIsr+12,tblptru
  3465  000A32  C00C  FFF7         	movff	??_HighIsr+11,tblptrh
  3466  000A36  C00B  FFF6         	movff	??_HighIsr+10,tblptrl
  3467  000A3A  C00A  FFF4         	movff	??_HighIsr+9,prodh
  3468  000A3E  C009  FFF3         	movff	??_HighIsr+8,prodl
  3469  000A42  C008  FFDA         	movff	??_HighIsr+7,fsr2h
  3470  000A46  C007  FFD9         	movff	??_HighIsr+6,fsr2l
  3471  000A4A  C006  FFE2         	movff	??_HighIsr+5,fsr1h
  3472  000A4E  C005  FFE1         	movff	??_HighIsr+4,fsr1l
  3473  000A52  C004  FFEA         	movff	??_HighIsr+3,fsr0h
  3474  000A56  C003  FFE9         	movff	??_HighIsr+2,fsr0l
  3475  000A5A  C002  FFFB         	movff	??_HighIsr+1,pclatu
  3476  000A5E  C001  FFFA         	movff	??_HighIsr,pclath
  3477  000A62  0011               	retfie		f
  3478  000A64                     __end_of_HighIsr:
  3479                           	opt stack 0
  3480                           pclatu	equ	0xFFB
  3481                           pclath	equ	0xFFA
  3482                           tblptru	equ	0xFF8
  3483                           tblptrh	equ	0xFF7
  3484                           tblptrl	equ	0xFF6
  3485                           tablat	equ	0xFF5
  3486                           prodh	equ	0xFF4
  3487                           prodl	equ	0xFF3
  3488                           intcon	equ	0xFF2
  3489                           postinc0	equ	0xFEE
  3490                           fsr0h	equ	0xFEA
  3491                           fsr0l	equ	0xFE9
  3492                           wreg	equ	0xFE8
  3493                           postinc1	equ	0xFE6
  3494                           postdec1	equ	0xFE5
  3495                           fsr1h	equ	0xFE2
  3496                           fsr1l	equ	0xFE1
  3497                           bsr	equ	0xFE0
  3498                           indf2	equ	0xFDF
  3499                           postinc2	equ	0xFDE
  3500                           postdec2	equ	0xFDD
  3501                           fsr2h	equ	0xFDA
  3502                           fsr2l	equ	0xFD9
  3503                           status	equ	0xFD8
  3504                           pclatu	equ	0xFFB
  3505                           pclath	equ	0xFFA
  3506                           tblptru	equ	0xFF8
  3507                           tblptrh	equ	0xFF7
  3508                           tblptrl	equ	0xFF6
  3509                           tablat	equ	0xFF5
  3510                           prodh	equ	0xFF4
  3511                           prodl	equ	0xFF3
  3512                           intcon	equ	0xFF2
  3513                           postinc0	equ	0xFEE
  3514                           fsr0h	equ	0xFEA
  3515                           fsr0l	equ	0xFE9
  3516                           wreg	equ	0xFE8
  3517                           postinc1	equ	0xFE6
  3518                           postdec1	equ	0xFE5
  3519                           fsr1h	equ	0xFE2
  3520                           fsr1l	equ	0xFE1
  3521                           bsr	equ	0xFE0
  3522                           indf2	equ	0xFDF
  3523                           postinc2	equ	0xFDE
  3524                           postdec2	equ	0xFDD
  3525                           fsr2h	equ	0xFDA
  3526                           fsr2l	equ	0xFD9
  3527                           status	equ	0xFD8
  3528                           
  3529                           	psect	rparam
  3530  0000                     pclatu	equ	0xFFB
  3531                           pclath	equ	0xFFA
  3532                           tblptru	equ	0xFF8
  3533                           tblptrh	equ	0xFF7
  3534                           tblptrl	equ	0xFF6
  3535                           tablat	equ	0xFF5
  3536                           prodh	equ	0xFF4
  3537                           prodl	equ	0xFF3
  3538                           intcon	equ	0xFF2
  3539                           postinc0	equ	0xFEE
  3540                           fsr0h	equ	0xFEA
  3541                           fsr0l	equ	0xFE9
  3542                           wreg	equ	0xFE8
  3543                           postinc1	equ	0xFE6
  3544                           postdec1	equ	0xFE5
  3545                           fsr1h	equ	0xFE2
  3546                           fsr1l	equ	0xFE1
  3547                           bsr	equ	0xFE0
  3548                           indf2	equ	0xFDF
  3549                           postinc2	equ	0xFDE
  3550                           postdec2	equ	0xFDD
  3551                           fsr2h	equ	0xFDA
  3552                           fsr2l	equ	0xFD9
  3553                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    5
    Data        78
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     62      62
    BANK0           160     22     100
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    Package_AddData@p	PTR volatile struct package size(2) Largest target is 39
		 -> out(BANK0[39]), in(BANK0[39]), 

    Package_Send@p	PTR volatile struct package size(2) Largest target is 39
		 -> out(BANK0[39]), in(BANK0[39]), 

    Buffer_GetCRC8@buff	PTR volatile struct circular_buffer size(2) Largest target is 39
		 -> out(BANK0[39]), in(BANK0[39]), 

    Buffer_Read@buff	PTR volatile struct circular_buffer size(2) Largest target is 39
		 -> out(BANK0[39]), in(BANK0[39]), 

    Buffer_Write@buff	PTR volatile struct circular_buffer size(2) Largest target is 39
		 -> out(BANK0[39]), in(BANK0[39]), 


Critical Paths under _main in COMRAM

    _SetDCBrake_NominalVoltage->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___ftdiv->___lwtoft
    _SetDCBrake_PWMDuty->___fttol
    _Package_Send->_Buffer_GetCRC8
    _Package_AddData->_Buffer_Write

Critical Paths under _LowIsr in COMRAM

    None.

Critical Paths under _HighIsr in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_SetDCBrake_NominalVoltage
    _SetDCBrake_NominalVoltage->_SetDCBrake_PWMDuty
    _SetDCBrake_PWMDuty->___fttol

Critical Paths under _LowIsr in BANK0

    None.

Critical Paths under _HighIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _LowIsr in BANK1

    None.

Critical Paths under _HighIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _LowIsr in BANK2

    None.

Critical Paths under _HighIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8018
                      _DCBrake_Catch
                    _DCBrake_PWMInit
                      _IR2110Disable
                          _InitPCPWM
                            _InitQEI
                          _InputInit
                    _Package_AddData
                       _Package_Send
          _SetDCBrake_NominalVoltage
                        _SetPWM1Duty
                        _SetPWM2Duty
           _UARTAddressDetection_OFF
                           _UARTInit
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     174
                                             32 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                            10     6      4     135
                                             32 COMRAM    10     6      4
 ---------------------------------------------------------------------------------
 (1) _UARTAddressDetection_OFF                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPWM2Duty                                          2     0      2     108
                                             32 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetPWM1Duty                                          2     0      2     108
                                             32 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetDCBrake_NominalVoltage                            7     3      4    5457
                                             15 BANK0      7     3      4
                 _SetDCBrake_PWMDuty
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             3     0      3    2142
                                             40 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     316
                                             58 COMRAM     4     0      4
                                              0 BANK0     11    11      0
                            ___ftdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2630
                                             43 COMRAM    15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1992
                                             32 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (2) _SetDCBrake_PWMDuty                                   4     2      2     130
                                             11 BANK0      4     2      2
                            ___ftdiv (ARG)
                            ___fttol (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _Package_Send                                         4     2      2     745
                                             40 COMRAM     3     1      2
                     _Buffer_GetCRC8
                        _Buffer_Read
                       _UARTSendByte
 ---------------------------------------------------------------------------------
 (2) _UARTSendByte                                         1     1      0      22
                                             32 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Buffer_Read                                          7     5      2     219
                                             32 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (2) _Buffer_GetCRC8                                       8     6      2     222
                                             32 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (1) _Package_AddData                                      3     0      3    1075
                                             39 COMRAM     3     0      3
                       _Buffer_Write
 ---------------------------------------------------------------------------------
 (2) _Buffer_Write                                         7     5      2     241
                                             32 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (1) _InputInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitQEI                                              4     1      3     216
                                             32 COMRAM     4     1      3
 ---------------------------------------------------------------------------------
 (1) _InitPCPWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IR2110Disable                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DCBrake_PWMInit                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DCBrake_Catch                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _LowIsr                                              18    18      0       0
                                             14 COMRAM    18    18      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _HighIsr                                             14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DCBrake_Catch
   _DCBrake_PWMInit
   _IR2110Disable
   _InitPCPWM
   _InitQEI
   _InputInit
   _Package_AddData
     _Buffer_Write
   _Package_Send
     _Buffer_GetCRC8
     _Buffer_Read
     _UARTSendByte
   _SetDCBrake_NominalVoltage
     _SetDCBrake_PWMDuty
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___fttol (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SetPWM1Duty
   _SetPWM2Duty
   _UARTAddressDetection_OFF
   _UARTInit
   _delay_ms

 _LowIsr (ROOT)

 _HighIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     16      64       5       62.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     3E      3E       1       65.3%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      A2       3        0.0%
DATA                 0      0      A2      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Jul 03 01:00:53 2015

                              UARTInit@baudrate 0021                     ??_SetDCBrake_NominalVoltage 003F  
                                            l61 0442                                              l54 0C16  
                                            l96 0712                                              _in 0060  
                                            bsr 000FE0                                    __CFG_CP0$OFF 000000  
                                  __CFG_CP1$OFF 000000                                    __CFG_CP2$OFF 000000  
                                  __CFG_CP3$OFF 000000                         __end_of_Package_AddData 0C6C  
                                           l104 0C70                                             l107 0C7C  
                                           l250 0904                                             l218 0878  
                                           l246 09FC                                             l257 0B1A  
                                           l660 0614                                             l822 0C48  
                                           l585 07E4                                             l657 0648  
                                           l596 07BC                                             l693 0566  
                                 ?_Package_Send 0029                                    __CFG_CPB$OFF 000000  
                                           u501 0596                                             _PR2 000FCB  
                                           u450 09C2                                    __CFG_CPD$OFF 000000  
                                           u531 045C                                             u550 0496  
                                           u481 0578                                             u555 048C  
                                           u647 0C0A                                 Buffer_GetCRC8@i 0027  
                                           _out 0087                                             wreg 000FE8  
                                  __CFG_IESO$ON 000000                                    __CFG_LVP$OFF 000000  
                                  ___ftdiv@cntr 0035                                    ___ftdiv@sign 003A  
                                          l1320 076C                                            l1312 0730  
                                          l1340 07D6                                            l1324 0784  
                                          l1316 0740                                            l1500 067A  
                                          l1334 07C4                                            l1326 07A4  
                                          l1318 074C                                            l1414 05EE  
                                          l1502 0682                                            l1328 07B0  
                                          l1424 0622                                            l1362 08A4  
                                          l1434 0470                                            l1506 068C  
                                          l1372 0ADE                                            l1452 04E6  
                                          l1622 0938                                            l1390 05A0  
                                          l1470 0554                                            l1462 0516  
                                          l1376 0AF8                                            l1464 0528  
                                          l1456 04FA                                            l1480 0C04  
                                          l1626 095C                                            l1394 05AE  
                                          l1458 0502                                            l1466 0536  
                                          l1562 07FE                                            l1388 0586  
                                          l1494 0662                                            l1496 066A  
                                          l1498 0672                                            l1860 06EC  
                                          l1862 06FE                                            l1864 06BC  
                                          l1856 06A6                                            l1858 06DA  
                                          l1866 06C6                                            l1868 06D0  
                                          i1l48 0068                                   __CFG_FCMEN$ON 000000  
                                          _main 0308                                    ___ftpack@arg 0021  
                                  ___ftpack@exp 0024                                            fsr0h 000FEA  
                                          fsr1h 000FE2                                            fsr0l 000FE9  
                                          fsr2h 000FDA                                            fsr1l 000FE1  
                                          indf2 000FDF                                            fsr2l 000FD9  
                                          pclat 000FFA                                            prodh 000FF4  
                                          prodl 000FF3                                            start 00AE  
                               __end_of_HighIsr 0A64                                   __CFG_MCLRE$ON 000000  
                                  ___param_bank 000010                             __end_of_Buffer_Read 0906  
                               __end_of_InitQEI 0BD0                        _UARTAddressDetection_OFF 0CB2  
                               Buffer_Read@data 0027                                 Buffer_Read@buff 0021  
                                  ___fttol@exp1 00B8                                    ___fttol@lval 00B4  
                                ??_Package_Send 002B                                           ?_main 0001  
                               __end_of___ftdiv 064A                                 __end_of___fttol 0568  
