

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 04 00:52:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  4706  000014  EFBE  F005         	goto	int_func
  4707                           pclatu	equ	0xFFB
  4708                           pclath	equ	0xFFA
  4709                           tblptru	equ	0xFF8
  4710                           tblptrh	equ	0xFF7
  4711                           tblptrl	equ	0xFF6
  4712                           tablat	equ	0xFF5
  4713                           prodh	equ	0xFF4
  4714                           prodl	equ	0xFF3
  4715                           intcon	equ	0xFF2
  4716                           postinc0	equ	0xFEE
  4717                           fsr0h	equ	0xFEA
  4718                           fsr0l	equ	0xFE9
  4719                           wreg	equ	0xFE8
  4720                           postinc1	equ	0xFE6
  4721                           postdec1	equ	0xFE5
  4722                           fsr1h	equ	0xFE2
  4723                           fsr1l	equ	0xFE1
  4724                           bsr	equ	0xFE0
  4725                           indf2	equ	0xFDF
  4726                           postinc2	equ	0xFDE
  4727                           postdec2	equ	0xFDD
  4728                           fsr2h	equ	0xFDA
  4729                           fsr2l	equ	0xFD9
  4730                           status	equ	0xFD8
  4731                           
  4732                           	psect	intcode_body
  4733  000B7C                     __pintcode_body:
  4734                           	opt stack 24
  4735  000B7C                     int_func:
  4736                           	opt stack 24
  4737  000B7C  CFEA F02B          	movff	fsr0h,??_HighIsr+3
  4738  000B80  CFE1 F02C          	movff	fsr1l,??_HighIsr+4
  4739  000B84  CFE2 F02D          	movff	fsr1h,??_HighIsr+5
  4740  000B88  CFD9 F02E          	movff	fsr2l,??_HighIsr+6
  4741  000B8C  CFDA F02F          	movff	fsr2h,??_HighIsr+7
  4742  000B90  CFF3 F030          	movff	prodl,??_HighIsr+8
  4743  000B94  CFF4 F031          	movff	prodh,??_HighIsr+9
  4744  000B98  CFF6 F032          	movff	tblptrl,??_HighIsr+10
  4745  000B9C  CFF7 F033          	movff	tblptrh,??_HighIsr+11
  4746  000BA0  CFF8 F034          	movff	tblptru,??_HighIsr+12
  4747  000BA4  CFF5 F035          	movff	tablat,??_HighIsr+13
  4748  000BA8  C035  FFF5         	movff	??_HighIsr+13,tablat
  4749  000BAC  C034  FFF8         	movff	??_HighIsr+12,tblptru
  4750  000BB0  C033  FFF7         	movff	??_HighIsr+11,tblptrh
  4751  000BB4  C032  FFF6         	movff	??_HighIsr+10,tblptrl
  4752  000BB8  C031  FFF4         	movff	??_HighIsr+9,prodh
  4753  000BBC  C030  FFF3         	movff	??_HighIsr+8,prodl
  4754  000BC0  C02F  FFDA         	movff	??_HighIsr+7,fsr2h
  4755  000BC4  C02E  FFD9         	movff	??_HighIsr+6,fsr2l
  4756  000BC8  C02D  FFE2         	movff	??_HighIsr+5,fsr1h
  4757  000BCC  C02C  FFE1         	movff	??_HighIsr+4,fsr1l
  4758  000BD0  C02B  FFEA         	movff	??_HighIsr+3,fsr0h
  4759  000BD4  C02A  FFE9         	movff	??_HighIsr+2,fsr0l
  4760  000BD8  C029  FFFB         	movff	??_HighIsr+1,pclatu
  4761  000BDC  C028  FFFA         	movff	??_HighIsr,pclath
  4762  000BE0  0011               	retfie		f
  4763  000BE2                     __end_of_HighIsr:
  4764                           	opt stack 0
  4765                           pclatu	equ	0xFFB
  4766                           pclath	equ	0xFFA
  4767                           tblptru	equ	0xFF8
  4768                           tblptrh	equ	0xFF7
  4769                           tblptrl	equ	0xFF6
  4770                           tablat	equ	0xFF5
  4771                           prodh	equ	0xFF4
  4772                           prodl	equ	0xFF3
  4773                           intcon	equ	0xFF2
  4774                           postinc0	equ	0xFEE
  4775                           fsr0h	equ	0xFEA
  4776                           fsr0l	equ	0xFE9
  4777                           wreg	equ	0xFE8
  4778                           postinc1	equ	0xFE6
  4779                           postdec1	equ	0xFE5
  4780                           fsr1h	equ	0xFE2
  4781                           fsr1l	equ	0xFE1
  4782                           bsr	equ	0xFE0
  4783                           indf2	equ	0xFDF
  4784                           postinc2	equ	0xFDE
  4785                           postdec2	equ	0xFDD
  4786                           fsr2h	equ	0xFDA
  4787                           fsr2l	equ	0xFD9
  4788                           status	equ	0xFD8
  4789                           pclatu	equ	0xFFB
  4790                           pclath	equ	0xFFA
  4791                           tblptru	equ	0xFF8
  4792                           tblptrh	equ	0xFF7
  4793                           tblptrl	equ	0xFF6
  4794                           tablat	equ	0xFF5
  4795                           prodh	equ	0xFF4
  4796                           prodl	equ	0xFF3
  4797                           intcon	equ	0xFF2
  4798                           postinc0	equ	0xFEE
  4799                           fsr0h	equ	0xFEA
  4800                           fsr0l	equ	0xFE9
  4801                           wreg	equ	0xFE8
  4802                           postinc1	equ	0xFE6
  4803                           postdec1	equ	0xFE5
  4804                           fsr1h	equ	0xFE2
  4805                           fsr1l	equ	0xFE1
  4806                           bsr	equ	0xFE0
  4807                           indf2	equ	0xFDF
  4808                           postinc2	equ	0xFDE
  4809                           postdec2	equ	0xFDD
  4810                           fsr2h	equ	0xFDA
  4811                           fsr2l	equ	0xFD9
  4812                           status	equ	0xFD8
  4813                           
  4814                           	psect	rparam
  4815  0000                     pclatu	equ	0xFFB
  4816                           pclath	equ	0xFFA
  4817                           tblptru	equ	0xFF8
  4818                           tblptrh	equ	0xFF7
  4819                           tblptrl	equ	0xFF6
  4820                           tablat	equ	0xFF5
  4821                           prodh	equ	0xFF4
  4822                           prodl	equ	0xFF3
  4823                           intcon	equ	0xFF2
  4824                           postinc0	equ	0xFEE
  4825                           fsr0h	equ	0xFEA
  4826                           fsr0l	equ	0xFE9
  4827                           wreg	equ	0xFE8
  4828                           postinc1	equ	0xFE6
  4829                           postdec1	equ	0xFE5
  4830                           fsr1h	equ	0xFE2
  4831                           fsr1l	equ	0xFE1
  4832                           bsr	equ	0xFE0
  4833                           indf2	equ	0xFDF
  4834                           postinc2	equ	0xFDE
  4835                           postdec2	equ	0xFDD
  4836                           fsr2h	equ	0xFDA
  4837                           fsr2l	equ	0xFD9
  4838                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    5
    Data        78
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     28      70
    BANK0           160     72     111
    BANK1           256      0       0
    BANK2           239      0       0

Pointer List with Targets:

    Package_CalculateCRC8@p	PTR volatile struct package size(2) Largest target is 39
		 -> in(COMRAM[39]), 

    Package_GetADR@p	PTR volatile struct package size(2) Largest target is 39
		 -> in(COMRAM[39]), 

    Package_GetLength@p	PTR volatile struct package size(2) Largest target is 39
		 -> in(COMRAM[39]), 

    Package_WriteDataByte@p	PTR volatile struct package size(2) Largest target is 39
		 -> out(BANK0[39]), in(COMRAM[39]), 

    Package_Send@p	PTR volatile struct package size(2) Largest target is 39
		 -> out(BANK0[39]), 

    Buffer_GetCRC8@buff	PTR volatile struct circular_buffer size(2) Largest target is 39
		 -> out(BANK0[39]), in(COMRAM[39]), 

    Buffer_Read@buff	PTR volatile struct circular_buffer size(2) Largest target is 39
		 -> out(BANK0[39]), 

    Buffer_Write@buff	PTR volatile struct circular_buffer size(2) Largest target is 39
		 -> out(BANK0[39]), in(COMRAM[39]), 


Critical Paths under _main in COMRAM

    _main->_Package_Send
    _main->_delay_ms
    ___lwtoft->___ftpack
    ___ftdiv->___ftpack
    _Package_WriteDataByte->_Buffer_Write
    _Package_Send->_Buffer_GetCRC8

Critical Paths under _LowIsr in COMRAM

    _LowIsr->_Package_CalculateCRC8
    i1_Package_WriteDataByte->i1_Buffer_Write
    _Package_CalculateCRC8->i1_Buffer_GetCRC8

Critical Paths under _HighIsr in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_SetDCBrake_NominalVoltage
    _SetDCBrake_NominalVoltage->_SetDCBrake_PWMDuty
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___ftdiv->___lwtoft
    _SetDCBrake_PWMDuty->___fttol
    _Package_WriteDataByte->_Buffer_Write
    _Package_Send->_Buffer_GetCRC8
    _Package_Send->_Buffer_Read

Critical Paths under _LowIsr in BANK0

    None.

Critical Paths under _HighIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _LowIsr in BANK1

    None.

Critical Paths under _HighIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _LowIsr in BANK2

    None.

Critical Paths under _HighIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9635
                      _DCBrake_Catch
                    _DCBrake_PWMInit
                      _IR2110Disable
                          _InitPCPWM
                            _InitQEI
                          _InputInit
                       _Package_Send
              _Package_WriteDataByte
          _SetDCBrake_NominalVoltage
                        _SetPWM1Duty
                        _SetPWM2Duty
           _UARTAddressDetection_OFF
                           _UARTInit
                       _UARTSendByte
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     222
                                             25 COMRAM     3     3      0
                                             23 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                            10     6      4     185
                                             25 COMRAM     2     2      0
                                             23 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UARTAddressDetection_OFF                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPWM2Duty                                          2     0      2     139
                                             23 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetPWM1Duty                                          2     0      2     139
                                             23 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetDCBrake_NominalVoltage                            7     3      4    6473
                                             65 BANK0      7     3      4
                 _SetDCBrake_PWMDuty
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             3     0      3    2529
                                             28 BANK0      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     316
                                             46 BANK0     15    11      4
                            ___ftdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    3186
                                             31 BANK0     15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2344
                                             25 COMRAM     3     3      0
                                             23 BANK0      5     0      5
 ---------------------------------------------------------------------------------
 (2) _SetDCBrake_PWMDuty                                   4     2      2     130
                                             61 BANK0      4     2      2
                            ___ftdiv (ARG)
                            ___fttol (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _Package_WriteDataByte                                3     0      3    1121
                                             28 BANK0      3     0      3
                       _Buffer_Write
 ---------------------------------------------------------------------------------
 (2) _Buffer_Write                                         7     5      2     328
                                             25 COMRAM     2     2      0
                                             23 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Package_Send                                         4     2      2    1047
                                             27 COMRAM     1     1      0
                                             29 BANK0      2     0      2
                     _Buffer_GetCRC8
                        _Buffer_Read
                       _UARTSendByte
 ---------------------------------------------------------------------------------
 (1) _UARTSendByte                                         1     1      0      31
                                             25 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Buffer_Read                                          7     5      2     374
                                             25 COMRAM     1     1      0
                                             23 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _Buffer_GetCRC8                                       8     6      2     348
                                             25 COMRAM     2     2      0
                                             23 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _InputInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitQEI                                              4     1      3     278
                                             25 COMRAM     1     1      0
                                             23 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _InitPCPWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IR2110Disable                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DCBrake_PWMInit                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DCBrake_Catch                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _LowIsr                                              23    23      0     807
                                              0 BANK0     23    23      0
              _Package_CalculateCRC8
                     _Package_GetADR
                  _Package_GetLength
            _UARTAddressDetection_ON
            i1_Package_WriteDataByte
         i1_UARTAddressDetection_OFF
 ---------------------------------------------------------------------------------
 (5) i1_UARTAddressDetection_OFF                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) i1_Package_WriteDataByte                              3     0      3     321
                                             21 COMRAM     3     0      3
                     i1_Buffer_Write
 ---------------------------------------------------------------------------------
 (6) i1_Buffer_Write                                       7     5      2     203
                                             14 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (5) _UARTAddressDetection_ON                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Package_GetLength                                    2     0      2      86
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _Package_GetADR                                       2     0      2      86
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _Package_CalculateCRC8                                3     1      2     314
                                             22 COMRAM     3     1      2
                   i1_Buffer_GetCRC8
 ---------------------------------------------------------------------------------
 (6) i1_Buffer_GetCRC8                                     8     6      2     184
                                             14 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _HighIsr                                             14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DCBrake_Catch
   _DCBrake_PWMInit
   _IR2110Disable
   _InitPCPWM
   _InitQEI
   _InputInit
   _Package_Send
     _Buffer_GetCRC8
     _Buffer_Read
     _UARTSendByte
   _Package_WriteDataByte
     _Buffer_Write
   _SetDCBrake_NominalVoltage
     _SetDCBrake_PWMDuty
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___fttol (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SetPWM1Duty
   _SetPWM2Duty
   _UARTAddressDetection_OFF
   _UARTInit
   _UARTSendByte
   _delay_ms

 _LowIsr (ROOT)
   _Package_CalculateCRC8
     i1_Buffer_GetCRC8
   _Package_GetADR
   _Package_GetLength
   _UARTAddressDetection_ON
   i1_Package_WriteDataByte
     i1_Buffer_Write
   i1_UARTAddressDetection_OFF

 _HighIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2EE      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2            EF      0       0       8        0.0%
BANK2               EF      0       0       9        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     48      6F       4       69.4%
BITCOMRAM           5F      0       1       0        1.1%
COMRAM              5F     1C      46       1       73.7%
BITSFR_5             0      0       0      40        0.0%
SFR_5                0      0       0      40        0.0%
BITSFR_4             0      0       0      40        0.0%
SFR_4                0      0       0      40        0.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      B5       5        0.0%
DATA                 0      0      B5      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sat Jul 04 00:52:09 2015

                              UARTInit@baudrate 0077                     ??_SetDCBrake_NominalVoltage 0044  
                                            l79 0DD6                          __end_of_Package_GetADR 0F2C  
                                            _in 0001                                              bsr 000FE0  
                      __end_ofi1_Buffer_GetCRC8 0CFC                                    __CFG_CP0$OFF 000000  
                                  __CFG_CP1$OFF 000000                                    __CFG_CP2$OFF 000000  
                                  __CFG_CP3$OFF 000000                                             l130 0EE4  
                                           l122 0890                                             l133 0EF0  
                                           l244 09D8                                             l272 0AFE  
                                           l283 0CA6                                             l276 093E  
                                           l712 0410                                             l637 07B2  
                                           l709 0448                                             l648 077A  
                                           l745 057A                                             l874 0E6E  
                                 ?_Package_Send 007D                                    __CFG_CPB$OFF 000000  
                                           _PR2 000FCB                                             u610 049A  
                                  __CFG_CPD$OFF 000000                                             u615 0490  
                                           u911 031E                                             u591 0460  
                                           u931 0348                                             u880 0ABC  
                               Buffer_GetCRC8@i 0041                                             _out 00A8  
                                           wreg 000FE8                                    __CFG_IESO$ON 000000  
                       _UARTAddressDetection_ON 0F5A                                    __CFG_LVP$OFF 000000  
                                  ___ftdiv@cntr 0088                                    ___ftdiv@sign 008D  
                                          l2110 08CC                                            l2120 0C5E  
                                          l2210 07EC                                            l2202 07CC  
                                          l2124 0C7C                                            l2204 07D4  
                                          l2070 0712                                            l2062 06C6  
                                          l2142 036C                                            l2206 07DC  
                                          l2214 07F6                                            l2136 0332  
                                          l2208 07E4                                            l2090 07A4  
                                          l2074 0734                                            l2066 06DC  
                                          l2162 03CE                                            l2138 0358  
                                          l2324 0A16                                            l2084 0786  
                                          l2076 075A                                            l2068 06EC  
                                          l2172 0422                                            l2404 069A  
                                          l2078 076A                                            l2328 0A44  
                                          l2600 0864                                            l1562 0474  
                                          l2602 087A                                            l1580 04F8  
                                          l2268 0958                                            l2604 082A  
                                          l2188 0DC4                                            l1590 052A  
                                          l2606 0836                                            l1592 053C  
                                          l1584 050C                                            l2608 0842  
                                          l1586 0514                                            l1594 054A  
                                          l1598 0568                                            l2596 0812  
                                          l2598 084E                                            u1057 0DCA  
                                          i1l73 012C                                            i1l68 0084  
                                 __CFG_FCMEN$ON 000000                                            _main 057C  
                                  ___ftpack@arg 0077                                    ___ftpack@exp 007A  
                                          fsr0h 000FEA                                            fsr1h 000FE2  
                                          fsr0l 000FE9                                            fsr2h 000FDA  
                                          fsr1l 000FE1                                            indf2 000FDF  
                                          fsr2l 000FD9                       ??i1_Package_WriteDataByte 0040  
                                          pclat 000FFA                                            prodh 000FF4  
                                          prodl 000FF3                                            start 0172  
                               __end_of_HighIsr 0BE2                                   __CFG_MCLRE$ON 000000  
                                  ___param_bank 000010                             __end_of_Buffer_Read 0940  
                               __end_of_InitQEI 0E44                        _UARTAddressDetection_OFF 0F4A  
                               Buffer_Read@data 0041                                 Buffer_Read@buff 0077  
                         _Package_WriteDataByte 0DE8                                    ___fttol@exp1 009C  
                                  ___fttol@lval 0098                                 ?_Package_GetADR 0036  
                        Package_CalculateCRC8@p 003E                                  ??_Package_Send 0043  
                                         ?_main 0028                                 __end_of___ftdiv 044A  
                               __end_of___fttol 057C                                           _T2CON 000FCA  
                                         _PDC0H 000F78                                           _PDC1H 000F76  
                                         _PDC0L 000F79                                           _DTCON 000F6D  
                                         _PDC1L 000F77                                           i1l320 0F2A  
                                         i1l314 0F1C                                           i1l326 0DB8  
                                         i1l272 0B7A                                           i1l283 0CFA  
                                         _RCREG 000FAE                                           _RCSTA 000FAB  
                                         _SPBRG 000FAF                               Buffer_GetCRC8@CRC 0042  
                                         _TRISB 000F93                                           _TXREG 000FAD  
                                         _TXSTA 000FAC                                   __CFG_WRT0$OFF 000000  
                                 __CFG_WRT1$OFF 000000                                   __CFG_WRT2$OFF 000000  
                                 __CFG_WRT3$OFF 000000                                  __CFG_EBTR0$OFF 000000  
                                __CFG_EBTR1$OFF 000000                                  __CFG_EBTR2$OFF 000000  
                                __CFG_EBTR3$OFF 000000                                __end_of_UARTInit 089E  
                                 __CFG_WRTB$OFF 000000                                   __CFG_WRTC$OFF 000000  
                                 __CFG_WRTD$OFF 000000                                   ??_SetPWM1Duty 0041  
                                 ??_SetPWM2Duty 0041                                  __CFG_EBTRB$OFF 000000  
                     _SetDCBrake_NominalVoltage 0940                                   ___ftpack@sign 007B  
                                __pbitbssCOMRAM 0230                                  __CFG_BOREN$OFF 000000  
                                         tablat 000FF5              __end_ofi1_UARTAddressDetection_OFF 0F5A  
                    i1_UARTAddressDetection_OFF 0F56                                           status 000FD8  
                               __initialization 0CFC                                  __CFG_HPOL$HIGH 000000  
                                  __end_of_main 06AC                            __end_of_Buffer_Write 0B00  
                                __CFG_OSC$HSPLL 000000                                  __CFG_LPOL$HIGH 000000  
                                        ??_main 0044                                   ___fttol@sign1 0097  
                                 __activetblptr 000002                       ??_UARTAddressDetection_ON 0036  
                                        _CCPR1L 000FBE                                          _ANSEL0 000FB8  
                                        _ANSEL1 000FB9                                __end_of___ftpack 07B4  
                            __size_of_InitPCPWM 003A                                          i1l1614 0CBE  
                                        i1l2350 00E0                                          i1l2352 00F2  
                                        i1l1618 0CD8                                          i1l2346 008E  
                                        i1l2338 0068                                          i1l2362 0110  
                                __CFG_WDTEN$OFF 000000                                          _QEICON 000FB6  
                              __end_of_fVersion 0306                                __end_of___lwtoft 0E70  
                                        _PTCON0 000F7F                                  __CFG_WINEN$OFF 000000  
                                        _SPBRGH 000FB0                                       ??_HighIsr 0028  
                                        _PTPERH 000F7A                                          _PTPERL 000F7B  
                                   _Buffer_Read 089E                           __end_of_DCBrake_Catch 0F56  
                           __end_of_SetPWM1Duty 0F44                             __end_of_SetPWM2Duty 0F38  
                                     ??_InitQEI 0041                                __end_of_delay_ms 0DE8  
                            Buffer_GetCRC8@buff 0077                                  __CFG_PWRTEN$ON 000000  
                                __CFG_SSPMX$RD1 000000                                          _LowIsr 0018  
                            __size_of_InputInit 0006                           _Package_CalculateCRC8 0D86  
                        ?_Package_WriteDataByte 007C                                  __CFG_STVREN$ON 000000  
                                     ??___ftdiv 0085                                       ??___fttol 0092  
                                  __pdataCOMRAM 0001                                    __mediumconst 0000  
                                        tblptrh 000FF7                                          tblptrl 000FF6  
                                 Package_Send@p 007D                                          tblptru 000FF8  
                      __size_of_DCBrake_PWMInit 0014                          __size_of_IR2110Disable 0004  
                                    __accesstop 0060                         __end_of__initialization 0D42  
                               __CFG_FLTAMX$RC1 000000                            __end_of_Package_Send 0A6E  
                       __size_ofi1_Buffer_Write 007C                                   ___rparam_used 000001  
                                    ___ftdiv@f1 007F                                      ___ftdiv@f2 0082  
                                    ___ftdiv@f3 0089                                 __CFG_T1OSCMX$ON 000000  
                            Package_GetLength@p 0036                                      ___fttol@f1 008E  
                                __pcstackCOMRAM 0028                                    __pidataBANK0 0E97  
                                     ?_UARTInit 0077                               __end_of_InitPCPWM 0D86  
                                InitQEI@_MAXCNT 0078                                Buffer_Write@data 0079  
                                InitQEI@_QEICON 0041                                Buffer_Write@buff 0077  
                                    ___lwtoft@c 007C                               ?i1_Buffer_GetCRC8 0036  
                              Buffer_Write@next 007A                         __size_of_Buffer_GetCRC8 0062  
                            ??i1_Buffer_GetCRC8 0038                        i1Package_WriteDataByte@d 003F  
                      i1Package_WriteDataByte@p 003D                               __end_of_InputInit 0F4A  
                                   _SetPWM1Duty 0F38                                     _SetPWM2Duty 0F2C  
                    ??_UARTAddressDetection_OFF 0041  SetDCBrake_NominalVoltage@DCBrakeNominalVoltage 00A1  
                   __size_of_SetDCBrake_PWMDuty 0064              __size_of_SetDCBrake_NominalVoltage 009A  
                        ?_Package_CalculateCRC8 003E                           __size_of_Buffer_Write 0092  
                                       ?_LowIsr 0028                                ??_Package_GetADR 0038  
                                 _IR2110Disable 0F4E                                      ??_UARTInit 007B  
                               __CFG_WDPS$32768 000000                                         _CCP1CON 000FBD  
                                     ?___ftpack 0077                                         _DFLTCON 000F60  
                                     ?___lwtoft 007C                                 __CFG_PWM4MX$RB5 000000  
                                       _MAXCNTH 000F65                                         _MAXCNTL 000F64  
                                     ?_delay_ms 0077                                         _OVDCOND 000F6B  
                                       _OVDCONS 000F6A                                         i1u67_20 0B40  
                                       _POSCNTH 000F67                                         _POSCNTL 000F66  
      SetDCBrake_NominalVoltage@HVSupplyVoltage 00A3                                         _PWMCON0 000F6F  
                                       _PWMCON1 000F6E                                    _Buffer_Write 0A6E  
                               __CFG_PWMPIN$OFF 000000                                   ?_UARTSendByte 0028  
                              UARTSendByte@data 0041                               ??_DCBrake_PWMInit 0041  
                                       _HighIsr 0008                     ?i1_UARTAddressDetection_OFF 0028  
                                       _InitQEI 0E16                                         __Hparam 0000  
                                       __Lparam 0000                                 __size_of_LowIsr 015A  
                                ?_IR2110Disable 0028                                         ___ftdiv 0308  
                                       ___fttol 044A                                    __psmallconst 0300  
                                       __pcinit 0CFC                                      ??___ftpack 0041  
                                       __ramtop 0300                                         __ptext0 057C  
                                       __ptext1 0DBA                                         __ptext2 07B4  
                                       __ptext3 0F4A                                         __ptext4 0F2C  
                                       __ptext5 0F38                                         __ptext6 0940  
                                       __ptext7 0E44                                         __ptext8 044A  
                                       __ptext9 0308                                      ??___lwtoft 0044  
                                     _FLTCONFIG 000F6C                          SetDCBrake_PWMDuty@duty 009D  
                                    ??_delay_ms 0041            SetDCBrake_NominalVoltage@sPWMQuantum 00A5  
                         __size_of_Package_Send 0094                                  __pintcode_body 0B7C  
                          end_of_initialization 0D42                        ?i1_Package_WriteDataByte 003D  
                                ??_UARTSendByte 0041                                   __Lmediumconst 0000  
                                i1_Buffer_Write 0B00                                         int_func 0B7C  
                                  ?_Buffer_Read 0077                         ??_Package_WriteDataByte 0043  
                           i1Buffer_GetCRC8@CRC 003D                              i1Buffer_Write@data 003A  
                            i1Buffer_Write@buff 0036                                       _RCSTAbits 000FAB  
                            i1Buffer_Write@next 003B                                         postdec1 000FE5  
                                       postdec2 000FDD                                         postinc0 000FEE  
                                       postinc1 000FE6                                         postinc2 000FDE  
                                     _RCV_STATE 0045                                  _Buffer_GetCRC8 0C46  
                                     _PORTDbits 000F83                                    _Package_Send 09DA  
                                     _TRISAbits 000F92                                       _TRISCbits 000F94  
                                     _TRISDbits 000F95                                 UARTInit@divisor 0041  
                        __end_ofi1_Buffer_Write 0B7C                                     _CCP1CONbits 000FBD  
                                   ___ftdiv@exp 008C                                       _TXSTAbits 000FAC  
                               ??_IR2110Disable 0041                                  __end_of_LowIsr 0172  
                              __CFG_EXCLKMX$RC3 000000                          __end_of_Buffer_GetCRC8 0CA8  
                                 delay_ms@delay 0077                        ?_UARTAddressDetection_ON 0028  
                                   _BAUDCONbits 000FAA                                   __pidataCOMRAM 0E70  
                             __size_of_UARTInit 00EA                                     _BAUDCTLbits 000FAA  
                               InitQEI@_DFLTCON 0077                                       _InitPCPWM 0D4C  
                        __size_of_DCBrake_Catch 0004                             start_initialization 0CFC  
               __end_ofi1_Package_WriteDataByte 0EE0                                    ?_SetPWM1Duty 0077  
                                  ?_SetPWM2Duty 0077                                 ?i1_Buffer_Write 0036  
                        Package_WriteDataByte@d 007E                          Package_WriteDataByte@p 007C  
                                     _InputInit 0F44                       __size_ofi1_Buffer_GetCRC8 0054  
                       ??_Package_CalculateCRC8 0040                                        ??_LowIsr 0060  
                                   __pdataBANK0 00A8                                 ?_Buffer_GetCRC8 0077  
                          __end_of_UARTSendByte 0EF8                               i1Buffer_GetCRC8@i 003C  
